"","NGenes","Direction","PValue","FDR"
"GO_RESPONSE_TO_TYPE_I_INTERFERON",48,"Up",1.44234028967986e-25,8.88625852471761e-22
"GO_DEFENSE_RESPONSE_TO_VIRUS",111,"Up",3.11542900339743e-14,9.5970790449658e-11
"GO_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_ENDOGENOUS_PEPTIDE_ANTIGEN",11,"Up",8.56918538903915e-12,1.75982503939567e-08
"GO_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_ENDOGENOUS_ANTIGEN",13,"Up",1.46922211414726e-11,2.26296936131531e-08
"GO_INTERFERON_GAMMA_MEDIATED_SIGNALING_PATHWAY",43,"Up",3.28529541766834e-11,4.04814101365093e-08
"GO_RESPONSE_TO_INTERFERON_GAMMA",71,"Up",1.56938787045625e-09,1.61149977831349e-06
"GO_CELLULAR_RESPONSE_TO_INTERFERON_GAMMA",59,"Up",2.43496293827071e-09,1.99191886288415e-06
"GO_CYTOSOLIC_RIBOSOME",98,"Down",2.58648772976355e-09,1.99191886288415e-06
"GO_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_ENDOPLASMIC_RETICULUM",96,"Down",4.15458066517615e-09,2.84404127535003e-06
"GO_NEGATIVE_REGULATION_OF_VIRAL_GENOME_REPLICATION",40,"Up",3.25378667750859e-08,2.00465797201304e-05
"GO_RESPONSE_TO_INTERFERON_ALPHA",18,"Up",5.45104660757498e-08,2.68885185611154e-05
"GO_REGULATION_OF_EPIDERMAL_GROWTH_FACTOR_ACTIVATED_RECEPTOR_ACTIVITY",18,"Up",5.65384369097444e-08,2.68885185611154e-05
"GO_RIBOSOMAL_SUBUNIT",147,"Down",5.67360398140723e-08,2.68885185611154e-05
"GO_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT",54,"Down",9.33639772873981e-08,4.10868188619757e-05
"GO_RESPONSE_TO_VIRUS",166,"Up",1.23723475340515e-07,5.08173554381942e-05
"GO_MHC_CLASS_I_PROTEIN_COMPLEX",7,"Up",1.53522115860128e-07,5.73035827849315e-05
"GO_TRANSLATIONAL_INITIATION",136,"Down",1.58117336040227e-07,5.73035827849315e-05
"GO_NEGATIVE_REGULATION_OF_VIRAL_PROCESS",68,"Up",1.68268444758634e-07,5.75945493421079e-05
"GO_POSITIVE_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY",19,"Up",2.22448240118364e-07,7.21317688089074e-05
"GO_NEGATIVE_REGULATION_OF_CELL_KILLING",12,"Up",2.38061240335333e-07,7.33347650852995e-05
"GO_PROTEIN_LOCALIZATION_TO_ENDOPLASMIC_RETICULUM",111,"Down",2.52515278885828e-07,7.40831730102661e-05
"GO_MULTI_ORGANISM_METABOLIC_PROCESS",132,"Down",3.73219326524578e-07,0.000104518375941724
"GO_SOLUTE_PROTON_SYMPORTER_ACTIVITY",18,"Up",5.19247444975887e-07,0.000139090587325932
"GO_NEGATIVE_REGULATION_OF_INNATE_IMMUNE_RESPONSE",32,"Up",5.92580070747197e-07,0.000147659049057797
"GO_RIBOSOME",198,"Down",5.99168353586256e-07,0.000147659049057797
"GO_STRUCTURAL_CONSTITUENT_OF_RIBOSOME",180,"Down",7.57798472090655e-07,0.000167993601479268
"GO_MHC_PROTEIN_COMPLEX",11,"Up",7.77476261526145e-07,0.000167993601479268
"GO_NEGATIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY",10,"Up",7.90750599399249e-07,0.000167993601479268
"GO_NEGATIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY",10,"Up",7.90750599399249e-07,0.000167993601479268
"GO_REGULATION_OF_CELL_KILLING",32,"Up",1.08802701345693e-06,0.000223444480996938
"GO_REGULATION_OF_LEUKOCYTE_MEDIATED_CYTOTOXICITY",29,"Up",1.14591082511397e-06,0.00022774053527507
"GO_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_NONSENSE_MEDIATED_DECAY",112,"Down",1.23519305077931e-06,0.000237813262057854
"GO_INNER_MITOCHONDRIAL_MEMBRANE_PROTEIN_COMPLEX",97,"Down",1.43534761837045e-06,0.000267975050811526
"GO_LARGE_RIBOSOMAL_SUBUNIT",86,"Down",1.53220775365994e-06,0.000277645057949968
"GO_CYTOSOLIC_PART",181,"Down",1.5925560610189e-06,0.00028033536834107
"GO_CYTOKINE_MEDIATED_SIGNALING_PATHWAY",245,"Up",1.96547251917679e-06,0.000336368783073562
"GO_CHROMATIN_SILENCING",74,"Down",2.42371997041755e-06,0.000403582128047095
"GO_POSITIVE_REGULATION_OF_T_CELL_MEDIATED_CYTOTOXICITY",8,"Up",2.50428134270776e-06,0.000406023088221646
"GO_POSITIVE_REGULATION_OF_EPIDERMAL_GROWTH_FACTOR_ACTIVATED_RECEPTOR_ACTIVITY",7,"Up",3.09115400498849e-06,0.000488323072429079
"GO_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY",18,"Up",4.53761214446764e-06,0.000698905710551628
"GO_POSITIVE_REGULATION_OF_CELL_KILLING",18,"Up",4.96537379707449e-06,0.000746138243018925
